===== vert =====

  * MVO values are as of 2012/6/9
  * vert column consists of one code per font:
    * "V" means the font has both horizontal and vertical glyphs for the code point
    * "H" menas the font has a horizontal glyph only for the code point.
    * "-" or a space means the font does not have a glyph.
  * Note that "V" does not necessarily mean the glyph is rotated:
    * Some has other transforms than rotation.
    * Some has different layout within the glyph.
    * Some has the same glyph?
  * Fonts are:
    * MS Gothic
    * Meiryo
    * Hiragino Sans GB W3 Regular (OS X)
    * Kozuka Gothic Pro Regular
    * Morisawa Gothic MB101 Pr6 Regular
    * Morisawa Ryumin Pr6 Regular

===== Filtered by where MVO=T* =====

==== T ====

^Unicode^Char^Name^Block^Cat^MS^CSS^vert^
|[[http://www.fileformat.info/info/unicode/char/02018/index.htm|U+2018]]|‘|LEFT SINGLE QUOTATION MARK|General Punctuation|Pi|R|R|VVVHHH|
|[[http://www.fileformat.info/info/unicode/char/02019/index.htm|U+2019]]|’|RIGHT SINGLE QUOTATION MARK|General Punctuation|Pf|R|R|VHVHHH|

==== Tr ====

^Unicode^Char^Name^Block^Cat^MS^CSS^vert^
|[[http://www.fileformat.info/info/unicode/char/03008/index.htm|U+3008]]|〈|LEFT ANGLE BRACKET|CJK Symbols and Punctuation|Ps|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03009/index.htm|U+3009]]|〉|RIGHT ANGLE BRACKET|CJK Symbols and Punctuation|Pe|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0300A/index.htm|U+300A]]|《|LEFT DOUBLE ANGLE BRACKET|CJK Symbols and Punctuation|Ps|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0300B/index.htm|U+300B]]|》|RIGHT DOUBLE ANGLE BRACKET|CJK Symbols and Punctuation|Pe|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0300C/index.htm|U+300C]]|「|LEFT CORNER BRACKET|CJK Symbols and Punctuation|Ps|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0300D/index.htm|U+300D]]|」|RIGHT CORNER BRACKET|CJK Symbols and Punctuation|Pe|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0300E/index.htm|U+300E]]|『|LEFT WHITE CORNER BRACKET|CJK Symbols and Punctuation|Ps|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0300F/index.htm|U+300F]]|』|RIGHT WHITE CORNER BRACKET|CJK Symbols and Punctuation|Pe|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03010/index.htm|U+3010]]|【|LEFT BLACK LENTICULAR BRACKET|CJK Symbols and Punctuation|Ps|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03011/index.htm|U+3011]]|】|RIGHT BLACK LENTICULAR BRACKET|CJK Symbols and Punctuation|Pe|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03014/index.htm|U+3014]]|〔|LEFT TORTOISE SHELL BRACKET|CJK Symbols and Punctuation|Ps|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03015/index.htm|U+3015]]|〕|RIGHT TORTOISE SHELL BRACKET|CJK Symbols and Punctuation|Pe|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/03016/index.htm|U+3016]]|〖|LEFT WHITE LENTICULAR BRACKET|CJK Symbols and Punctuation|Ps|TR|Tr|VVV-VV|
|[[http://www.fileformat.info/info/unicode/char/03017/index.htm|U+3017]]|〗|RIGHT WHITE LENTICULAR BRACKET|CJK Symbols and Punctuation|Pe|TR|Tr|VVV-VV|
|[[http://www.fileformat.info/info/unicode/char/03018/index.htm|U+3018]]|〘|LEFT WHITE TORTOISE SHELL BRACKET|CJK Symbols and Punctuation|Ps|TR|Tr|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03019/index.htm|U+3019]]|〙|RIGHT WHITE TORTOISE SHELL BRACKET|CJK Symbols and Punctuation|Pe|TR|Tr|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0301A/index.htm|U+301A]]|〚|LEFT WHITE SQUARE BRACKET|CJK Symbols and Punctuation|Ps|TR|Tr|VH|
|[[http://www.fileformat.info/info/unicode/char/0301B/index.htm|U+301B]]|〛|RIGHT WHITE SQUARE BRACKET|CJK Symbols and Punctuation|Pe|TR|Tr|VH|
|[[http://www.fileformat.info/info/unicode/char/0301C/index.htm|U+301C]]|〜|WAVE DASH|CJK Symbols and Punctuation|Pd|TR|Tr|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/0301D/index.htm|U+301D]]|〝|REVERSED DOUBLE PRIME QUOTATION MARK|CJK Symbols and Punctuation|Ps|TR|Tu|VVHVVV|
|[[http://www.fileformat.info/info/unicode/char/0301E/index.htm|U+301E]]|〞|DOUBLE PRIME QUOTATION MARK|CJK Symbols and Punctuation|Pe|TR|Tu|VHH|
|[[http://www.fileformat.info/info/unicode/char/0301F/index.htm|U+301F]]|〟|LOW DOUBLE PRIME QUOTATION MARK|CJK Symbols and Punctuation|Pe|TR|Tu|VV-VVV|
|[[http://www.fileformat.info/info/unicode/char/03030/index.htm|U+3030]]|〰|WAVY DASH|CJK Symbols and Punctuation|Pd|TR|Tr|VH-HHH|
|[[http://www.fileformat.info/info/unicode/char/030A0/index.htm|U+30A0]]|゠|KATAKANA-HIRAGANA DOUBLE HYPHEN|Katakana|Pd|TR|Tr|VV--VV|
|[[http://www.fileformat.info/info/unicode/char/030FC/index.htm|U+30FC]]|ー|KATAKANA-HIRAGANA PROLONGED SOUND MARK|Katakana|Lm|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0FE59/index.htm|U+FE59]]|﹙|SMALL LEFT PARENTHESIS|Small Form Variants|Ps|Tr|R|--H|
|[[http://www.fileformat.info/info/unicode/char/0FE5A/index.htm|U+FE5A]]|﹚|SMALL RIGHT PARENTHESIS|Small Form Variants|Pe|Tr|R|--H|
|[[http://www.fileformat.info/info/unicode/char/0FE5B/index.htm|U+FE5B]]|﹛|SMALL LEFT CURLY BRACKET|Small Form Variants|Ps|Tr|R|--H|
|[[http://www.fileformat.info/info/unicode/char/0FE5C/index.htm|U+FE5C]]|﹜|SMALL RIGHT CURLY BRACKET|Small Form Variants|Pe|Tr|R|--H|
|[[http://www.fileformat.info/info/unicode/char/0FE5D/index.htm|U+FE5D]]|﹝|SMALL LEFT TORTOISE SHELL BRACKET|Small Form Variants|Ps|Tr|R|--H|
|[[http://www.fileformat.info/info/unicode/char/0FE5E/index.htm|U+FE5E]]|﹞|SMALL RIGHT TORTOISE SHELL BRACKET|Small Form Variants|Pe|Tr|R|--H|
|[[http://www.fileformat.info/info/unicode/char/0FF08/index.htm|U+FF08]]|（|FULLWIDTH LEFT PARENTHESIS|Halfwidth and Fullwidth Forms|Ps|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0FF09/index.htm|U+FF09]]|）|FULLWIDTH RIGHT PARENTHESIS|Halfwidth and Fullwidth Forms|Pe|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0FF1A/index.htm|U+FF1A]]|：|FULLWIDTH COLON|Halfwidth and Fullwidth Forms|Po|TR|Tu|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0FF1B/index.htm|U+FF1B]]|；|FULLWIDTH SEMICOLON|Halfwidth and Fullwidth Forms|Po|TR|Tu|HHVHHH|
|[[http://www.fileformat.info/info/unicode/char/0FF3B/index.htm|U+FF3B]]|［|FULLWIDTH LEFT SQUARE BRACKET|Halfwidth and Fullwidth Forms|Ps|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0FF3D/index.htm|U+FF3D]]|］|FULLWIDTH RIGHT SQUARE BRACKET|Halfwidth and Fullwidth Forms|Pe|TR|Tr|VVVVVV|
|[[http://www.fileformat.info/info/unicode/char/0FF3F/index.htm|U+FF3F]]|＿|FULLWIDTH LOW LINE|Halfwidth and Fullwidth Forms|Pc|TR|R|VVVVVV|
